abash			´çÈ¤½º·´°Ô ÇÏ´Ù, ¾ó¶³¶³ÇÏ°Ô ÇÏ´Ù
sensory			Áö°¢ ±â°üÀÇ, °¨°¢À» Àü´ÞÇÏ´Â; precurser-¼±Á¶, cursory-°Ñ¸ð½ÀÀÇ
sentient		Áö°¢ ÀÖ´Â, ...À» ´À³¥ ¼ö ÀÖ´Â
sequester		ÀºÅð½ÃÅ°´Ù, °í¸³½ÃÅ°´Ù; ¸ô¼öÇÏ´Ù, °¡¾Ð·ùÇÏ´Ù
serendipity		¶æ¹ÛÀÇ ¹ß°ß, Àç¼ö ÁÁ°Ô Ã£¾Æ ³½ °Í, contingent
servile			³ë¿¹ ±Ù¼ºÀÇ, ºñ±¼ÇÑ
singular		º¸ÅëÀÌ ¾Æ´Ñ, ¶Ù¾î³­; À¯ÀÏÇÑ(unique), À¯·Ê¾ø´Â
slander			Áß»óÇÏ´Ù, ¸í¿¹¸¦ ÈÑ¼ÕÇÏ´Ù
sloth			°ÔÀ¸¸§
sobriety		ÀýÁÖ, ÀýÁ¦, Á¦Á¤½Å, ¿Â°Ç
solicitous		°£ÀýÈ÷ ...ÇÏ·Á ÇÏ´Â, °¥¸ÁÇÏ´Â; ¿°·ÁÇÏ´Â, °ÆÁ¤ÇÏ´Â, solicitude, solicit
solvent			Áö±Þ ´É·ÂÀÌ ÀÖ´Â, °¨Á¤À» ´©±×·¯Áö°Ô ÇÏ´Â
soporific		ÃÖ¸é¿¡ °É¸°, Á¹¸®°Ô ÇÏ´Â
sordid			ÁöÀúºÐÇÑ(filthy, squalid),  ´©ÃßÇÑ, Å½¿å½º·±, ¾ßºñÇÑ(vile)
spawn			»ê¶õÇÏ´Ù, ´ë·® »ý»êÇÏ´Ù
specious		Çã¿ï ÁÁÀº, ±×·²µíÇÑ, °Ñ¸¸ ¹øµå·¹ÇÑ
sporadic		¶§¶§·Î ÀÏ¾î³ª´Â, µå¹®µå¹®ÇÑ, »ê¹ß¼ºÀÇ
spurious		°¡Â¥ÀÇ(false, fake); auspices-ÈÄ¿ø,±æÁ¶
squalor			ºÒ°áÇÔ, ´õ·¯¿ò; ÃµÇÔ, ¾ßºñÇÔ
squander		ÇêµÇÀÌ ¾²´Ù, ÅÁÁøÇÏ´Ù, ³¶ºñÇÏ´Ù, ºÐ»ê½ÃÅ°´Ù
stagnation		Ä§Ã¼, ºÒ°æ±â
static			Á¤ÀûÀÎ, Á¤ÁöµÈ, Á¤Áö »óÅÂÀÇ
staunch			°ß°íÇÑ, Æ°Æ°ÇÑ; ¹ÏÀ½Á÷ÇÑ, ¿Ï°íÇÑ, È®°íºÎµ¿ÇÑ(steadfast)
steadfast		Ãæ½ÇÇÑ(loyal, faithful), È®°íºÎµ¿ÇÑ, ºÒº¯ÀÇ
stigmatize		ºñ³­ÇÏ´Ù, ¿À¸íÀ» ¾º¿ì´Ù, ³«ÀÎÀ» Âï´Ù
stipulate		±ÔÁ¤ÇÏ´Ù, Á¶°ÇÀ¸·Î ¿ä±¸(±Ô¸í)ÇÏ´Ù
stoic			½ºÅäÀÍÇÐÆÄÀÇ; ±Ý¿å/±Ø±âÁÖÀÇ
stratum			ÁöÃþ, »çÈ¸ÀÇ °èÃþ(layer, level)
stricture		±¸¼Ó, ÇùÂø; È¤Æò
strife			ÅõÀï, ÀïÀÇ, ºÒÈ­, ¹Ý¸ñ, ½Î¿ò
stringent		¾öÁßÇÑ, Àý¹ÚÇÑ, ±×·²µíÇÑ; contingent-ºÒ½ÃÀÇ,¿ì¿¬ÀÇ, astringent
stymie			¹æÇØÇÏ´Ù, ¹æÇØ±¸·Î ¹æÇØÇÏ´Ù
subjugate		Á¤º¹ÇÏ´Ù, °¡¶ó¾ÉÈ÷´Ù
sublime			Àå¾öÇÑ(lofty), Å¹¿ùÇÑ, °í»óÇÑ, µÎ·Á¿ò(awesome)
subordinate		Á¾¼ÓÇÏ´Â, ºÎ¼öÇÏ´Â; ¾Æ·¡ÀÇ, ÇÏÀ§ÀÇ
substantive		Çö½ÇÀÇ, µ¶¸³ÀÇ; ¸í»çÀÇ, ½ÇÁúÀûÀÎ; substance, substantial, substantiate, substantival, substantion-º¯Àü¼Ò
subtle			¹Ì¹¦ÇÑ, ¿¹¹ÎÇÑ, ±³È°ÇÑ, ±³¹¦ÇÑ
subversive		ÆÄ±«ÀûÀÎ, Àüº¹ÇÏ´Â
succinct		°£°áÇÑ
succumb		        Á×´Ù, ¾²·¯Áö´Ù; ±¼º¹ÇÏ´Ù, Áö´Ù
supercilious		°Åµå¸§À» ÇÇ¿ì´Â, °Å¸¸ÇÑ
superficial		Ç¥¸éÀûÀÎ, ¿Ü¸éÀÇ; ÇÇ»óÀûÀÎ, Çã¿ï»ÓÀÎ; ¿µÇâÀÌ ÀûÀº
superfluous		³²¾Æµµ´Â, ºÒÇÊ¿äÇÑ
surfeit			°ú½Ä, °úÀ½, Æ÷¸¸
surreptitious		Àº¹ÐÇÑ, ºÎÁ¤ÇÑ, °£±³ÇÑ
surrogate		´ë¸®ÀÇ, ´ë¿ëÀÇ, substitute
sycophant		¾ÆÃ·²Û
synthesis		ÅëÇÕ, Á¾ÇÕ; ÇÕ¼º
tacit			¹«¾ðÀÇ, ¾Ï¹¬ÀûÀÎ, ¾Ï½ÃÇÏ´Â(implied)
taciturn		¸»¾ø´Â, ÀÔÀÌ ¹«°Å¿î, ¹«¶Ò¶ÒÇÑ
tangential		Á¢¼±ÀÇ, Á¢ÇÏ´Â; Å»¼±ÀûÀÎ, ÁÖÁ¦¸¦ ¹þ¾î³­, digress
tangible			¸¸Áú ¼ö ÀÖ´Â(touchable, palpable), ¸¸Á®¼­ ¾Ë ¼ö ÀÖ´Â, ¸í¹éÇÑ, È®½ÇÇÑ
tantamount		µ¿µîÇÑ, »ó´çÇÏ´Â
tautological		µ¿ÀÇ¾îÀÇ, Áß¾ðºÎ¾ðÀÇ; °ú´ÙÇÑ(redundant)
temerity		boldness; recklessness; audacity
temperate		±â¿ÂÀÌ ¿ÂÈ­ÇÑ(mild), ¿Â°ÇÇÑ, ÀýÁ¦ÇÏ´Â
tenable			°ø°Ý¿¡ °ßµô ¼ö ÀÖ´Â, ÁöÁö ¹ÞÀ» ¼ö ÀÖ´Â, À¯¸®ÇÒ ¼ö ÀÖ´Â
tenacious		°íÁý¼¾(persistent), ¸÷½Ã ÁýÂøÇÏ´Â, ¿Ï°íÇÑ(stubborn)
tenet			Á¾±³³ª Á¤Ä¡ È¤Àº Ã¶ÇÐ µûÀ§ÀÇ ÁÖÀÇ
tentative		ÀáÁ¤ÀûÀÎ, ½ÃÇèÀûÀÎ, ÀÓ½ÃÀÇ; ÁÖÀúÇÏ´Â, ¸Ó¹µ°Å¸®´Â
tenuous			¾ãÀº, Èñ¹ÚÇÑ, °¡´Â; extenuate-°æ°¨ÇÏ´Ù
terse			°£°áÇÑ(succinct)
theology		½ÅÇÐ, Á¾±³ ½É¸®ÇÐ
tirade			Àå±¤¼³, ½Å¶öÇÑ ¿¬¼³
torpor			¹«°¨°¢, µÐÇÑ, µ¿¸é
touchstone		±ÝÀÌ³ª ÀºÀÇ ¼øµµ¸¦ ÆÇº°ÇÏ´Â ½Ã±Ý¼®, Ç¥ÁØ
tout			...À» ±Ø±¸ ÄªÂùÇÏ´Ù, ...¿¡ ´ëÇØ ¸»ÇÏ´Ù; ¼º°¡½Ã°Ô ±ÇÀ¯ÇÏ´Ù, Á¶¸£´Ù, ¿°Å½ÇÏ´Ù; rout-¿ÏÆÐ,ÂüÆÐ
transcend		ÃÊ¿ùÇÏ´Ù, ´É°¡ÇÏ´Ù, ¿ì¼öÇÏ´Ù
transgress		¹üÇÏ´Ù, ¾î±â´Ù(violate)
transient		ÀÏ½ÃÀûÀÎ, º¯ÇÏ±â ½¬¿î
trepidation		°øÆ÷(fear), ÀüÀ², ³î¶÷, ´çÈ²
turpitude		ºñ¿­, Å¸¶ô, ºñ¿­ÇÑ ÇàÀ§
ubiquitous		¾îµð¿¡³ª ÀÖ´Â, ÆíÀçÇÏ´Â
unconscionable		ºÒÇÕ¸®ÇÑ, ÅÍ¹«´Ï¾ø´Â, ºñ¾ç½ÉÀûÀÎ
unctuous		±â¸§ °°Àº, ¸Å²öÇÑ, ¾ÆÁÖ °¨µ¿ÇÑ Ã¼ÇÏ´Â, »ó³ÉÇÑ
uniform			ÀÏÁ¤ÇÑ, ±ÕÀÏÇÑ(consistent, unchanging)
unremitting		°£´Ü¾ø´Â, ²öÁú±ä
unwitting		¹«ÀÇ½ÄÀÇ, »ý°¢³ªÁö ¾Ê´Â, inconscious
urbane			µµ½ÃÇ³ÀÇ, Á¡ÀÝÀº, ¼¼·ÃµÈ
usurp			±Ç·ÂÀÌ³ª ÁöÀ§¸¦ »©¾Ñ´Ù, ÂùÅ»ÇÏ´Ù, Ä§ÇØÇÏ´Ù
utilitarian		°ø¸®ÀûÀÎ, ½Ç¿ëÀûÀÎ, °ø¸®ÁÖÀÇÀÇ
utopia			an ideal society
vacillate		Èçµé¸®´Ù, µ¿¿äÇÏ´Ù; ÁÖÀúÇÏ´Ù, ¸Á¼³ÀÌ´Ù
vapid			¸À¾ø´Â, ±èºüÁø, Áö·çÇÑ, tepid, insipid
vehement		¿­½ÉÀÎ, ¿­·ÄÇÑ, ¿­Á¤ÀûÀÎ, ¸Í·ÄÇÑ; coherent-¹ÐÂøÇÑ, adherent-ÁöÁöÀÚ
venal			µ·À¸·Î ÁÂ¿ìÇÒ ¼ö ÀÖ´Â, ¸Å¼öÇÒ ¼ö ÀÖ´Â, ¸Å¼öµÇ±â ½¬¿î; Å¸¶ôÇÑ, ºÎÆÐÇÑ
venerate		Á¸°æÇÏ´Ù, °ø°æÇÏ´Ù
veracity		Áø½Ç, ¼º½Ç, Á¤Á÷, verity
verbose			¸»ÀÌ ¸¹Àº, Àå±¤¼³ÀÇ, ÀåÈ²ÇÑ
verisimilitude		Áø½ÇÀÎ µíÇÑ, ÀÖÀ» ¹ýÇÑ, ÁøÂ¥ÀÎ °ÍÃ³·³ º¸ÀÌ´Â, ¹ÚÁø¼º
vernacular		everyday speech; slang; idiom
vestige			ÀÚÃë, ÈçÀû, ÅðÈ­
vex			ÃÊÁ¶ÇÏ°Ô ÇÏ´Ù, ±«·ÓÈ÷´Ù
viable			»ýÁ¸ÇÒ ¼ö ÀÖ´Â, ÀÚ¶ö ¼ö ÀÖ´Â
vicarious		´ë¸®Á÷ÀÇ, ´ë¸®ÀÇ, ´ë¸®ÇÏ´Â, ´ë½ÅÀÇ, surrogate
vicissitude		º¯È­, ºÎÄ§, Èï¸Á; º¯ÇÏ±â ½¬¿ò
vilify			Çæ¶â´Ù, Áß»óÇÏ´Ù; Å¸¶ô½ÃÅ°´Ù
vindicate		º¯È£ÇÏ´Ù, ¿ËÈ£ÇÏ´Ù, Áø½ÇÀ» ¹àÈ÷´Ù, ¸í¿¹¸¦ È¸º¹ÇÏ´Ù; ³í¹ÚÇÏ´Ù
vindictive		¾Ó½ÉÀ» Ç°Àº, º¹¼ö½ÉÀ» Ç°Àº
virtuoso		¿¹¼úÀÇ °ÅÀå(´ë°¡), ¹Ì¼ú¿¡ Á¤ÅëÇÑ »ç¶÷, ¹Ì¼úÇ° °¨Á¤°¡
virulent		µ¶ÀÌ ÀÖ´Â, ¾ÇÀÇ°¡ ÀÖ´Â; ½É¼ú±ÄÀº, ¾Ç¼º(À¯µ¶¼º)ÀÇ
visionary		°ø»ó°¡, È¯»óÀ» ÂÑ´Â »ç¶÷
vitiate			...ÀÇ °¡Ä¡¸¦ ¶³¾î¶ß¸®´Ù, ¼Õ»ó½ÃÅ°´Ù, ÇØÄ¡´Ù; ¹«È¿·Î ÇÏ´Ù
vitriolic		½Å¶öÇÑ, Åë·ÄÇÑ
vocation		¼Ò¸í, ¼ºÁ÷, ÃµÁ÷, Á÷¾÷; Àû¼º, ¼ÒÁú
vociferous		Å« ¼Ò¸®·Î °íÇÔÄ¡´Â, ½Ã²ô·¯¿î
volatile		ÈÖ¹ßÇÏ´Â, ÈÖ¹ß¼ºÀÇ; º¯´ö½º·¯¿î, ºÒ¾ÈÁ¤ÇÑ; °æ¹ÚÇÑ, ¹ÎÈ°ÇÑ, ÄèÈ°ÇÑ
volition		ÀÇÁö, °á´Ü·Â, ÀÇ¿å
wanton			¹æÀÚÇÑ, ¹«¾öÇÑ, ÀÌÀ¯°¡ ¾ø´Â, ÅÍ¹«´Ï¾ø´Â, º¯´ö½º·¯¿î
willful			°èÈ¹ÀûÀÎ, °íÀÇÀÇ, °íÁý¼¾
wistful			Å½³»´Â, µ¿°æÇÏ´Â, »ý°¢¿¡ Àá±ä
zealous			¿­±¤ÀûÀÎ, ¿­±¤ÇÏ´Â
